serv_id,serv_rack_id
2504,9135
2505,32465
2506,35904
2507,14531
2508,2440
2509,41673
2510,32841
2511,49459
2512,27865
2513,6896
2514,49375
2515,14233
2516,31686
2517,42632
2518,5340
2519,1088
2520,24637
2521,26118
2522,22999
2523,6649
2524,34608
2525,13036
2526,20393
2527,10361
2528,14202
2529,49479
2530,21725
2531,34082
2532,13937
2533,45288
2534,1245
2535,14946
2536,9621
2537,45121
2538,43037
2539,17979
2540,44549
2541,2161
2542,13881
2543,35107
2544,3455
2545,36129
2546,4942
2547,10109
2548,10321
2549,490
2550,45792
2551,5277
2552,34103
2553,29584
2554,1471
2555,33123
2556,46967
2557,27137
2558,39494
2559,40289
2560,13869
2561,9123
2562,15501
2563,16211
2564,34621
2565,47934
2566,24223
2567,31372
2568,45485
2569,20397
2570,42763
2571,49066
2572,10591
2573,26403
2574,28751
2575,13570
2576,10278
2577,33425
2578,46520
2579,27715
2580,15762
2581,27873
2582,11347
2583,45277
2584,31896
2585,40406
2586,10599
2587,38626
2588,39731
2589,49955
2590,5596
2591,8166
2592,24658
2593,3170
2594,48842
2595,24282
2596,28179
2597,45842
2598,38140
2599,32041
2600,22744
2601,44743
2602,31084
2603,11511
2604,33815
2605,28222
2606,40179
2607,31608
2608,37253
2609,5978
2610,1207
2611,19257
2612,21643
2613,16004
2614,41051
2615,22350
2616,23147
2617,18359
2618,45969
2619,10812
2620,41382
2621,5586
2622,23134
2623,20892
2624,40064
2625,28759
2626,28870
2627,44065
2628,35785
2629,44419
2630,48354
2631,32859
2632,42934
2633,8215
2634,2815
2635,40783
2636,46934
2637,39781
2638,34299
2639,49960
2640,19516
2641,5128
2642,25780
2643,42850
2644,18976
2645,10627
2646,49985
2647,39329
2648,6527
2649,21829
2650,11354
2651,30338
2652,5369
2653,37360
2654,39839
2655,45055
2656,13326
2657,11604
2658,7824
2659,12920
2660,34955
2661,16295
2662,49624
2663,3133
2664,5323
2665,35018
2666,28706
2667,11125
2668,1201
2669,12422
2670,20577
2671,32531
2672,1750
2673,45450
2674,33579
2675,28405
2676,43519
2677,29963
2678,49664
2679,36716
2680,23041
2681,2479
2682,28751
2683,18086
2684,32800
2685,25973
2686,43159
2687,7647
2688,20184
2689,22553
2690,21840
2691,13819
2692,27502
2693,49351
2694,1001
2695,13040
2696,13663
2697,10365
2698,5749
2699,13805
2700,31523
2701,4224
2702,27053
2703,43935
2704,35482
2705,16529
2706,6359
2707,1403
2708,29092
2709,11746
2710,12495
2711,28975
2712,37687
2713,4684
2714,8279
2715,23927
2716,4552
2717,15502
2718,33245
2719,8542
2720,18465
2721,29852
2722,10695
2723,41399
2724,23110
2725,24329
2726,27954
2727,47963
2728,5911
2729,33716
2730,19114
2731,26267
2732,32838
2733,49287
2734,20134
2735,26990
2736,35287
2737,3461
2738,42568
2739,32727
2740,44757
2741,33261
2742,12661
2743,39409
2744,39960
2745,30649
2746,34556
2747,44999
2748,45407
2749,46519
2750,32990
2751,16630
2752,37703
2753,11595
2754,21667
2755,6324
2756,36645
2757,24363
2758,9117
2759,6669
2760,7732
2761,27717
2762,41255
2763,22810
2764,46210
2765,20170
2766,18561
2767,4126
2768,29333
2769,24016
2770,22685
2771,47792
2772,28122
2773,37389
2774,21997
2775,4598
2776,47744
2777,2568
2778,14018
2779,45096
2780,32224
2781,17221
2782,22358
2783,7042
2784,33048
2785,20587
2786,6551
2787,7883
2788,20250
2789,40151
2790,24201
2791,8009
2792,33803
2793,17967
2794,20038
2795,19555
2796,8595
2797,11297
2798,15879
2799,32094
2800,47619
2801,22982
2802,5329
2803,41703
2804,33601
2805,47692
2806,47948
2807,14993
2808,23482
2809,46359
2810,42953
2811,16648
2812,16362
2813,25733
2814,13007
2815,48749
2816,43674
2817,16306
2818,21123
2819,1069
2820,9350
2821,24321
2822,49579
2823,47464
2824,47696
2825,17473
2826,9379
2827,1199
2828,23772
2829,11340
2830,5590
2831,48529
2832,45521
2833,37818
2834,29221
2835,41555
2836,2444
2837,8432
2838,2852
2839,39608
2840,47415
2841,41051
2842,6038
2843,16980
2844,40344
2845,15910
2846,34516
2847,15439
2848,47904
2849,37373
2850,48874
2851,38547
2852,21195
2853,26156
2854,25988
2855,16780
2856,34864
2857,31721
2858,10672
2859,16196
2860,20384
2861,18187
2862,7377
2863,4198
2864,554
2865,2491
2866,26070
2867,13698
2868,18517
2869,16646
2870,23746
2871,12872
2872,34809
2873,9169
2874,40093
2875,22491
2876,30473
2877,22801
2878,7230
2879,7077
2880,20230
2881,4276
2882,992
2883,13625
2884,33433
2885,48061
2886,4284
2887,3260
2888,39067
2889,46547
2890,18844
2891,45920
2892,49156
2893,4272
2894,27357
2895,18362
2896,23397
2897,8655
2898,8851
2899,2769
2900,5387
2901,41982
2902,3178
2903,19156
2904,37170
2905,48427
2906,551
2907,23137
2908,9440
2909,23378
2910,8525
2911,4629
2912,18351
2913,26725
2914,30176
2915,18281
2916,37166
2917,20936
2918,19651
2919,12584
2920,38764
2921,44600
2922,38884
2923,27630
2924,27969
2925,27697
2926,6759
2927,36969
2928,29801
2929,22867
2930,6387
2931,29028
2932,6009
2933,35247
2934,26674
2935,41007
2936,2388
2937,13344
2938,30079
2939,17741
2940,33705
2941,11254
2942,12524
2943,17846
2944,16111
2945,37570
2946,30077
2947,19396
2948,4514
2949,48647
2950,29668
2951,18066
2952,1288
2953,47505
2954,6427
2955,28989
2956,30202
2957,10107
2958,28431
2959,19982
2960,2004
2961,44825
2962,14993
2963,31810
2964,37248
2965,18916
2966,42693
2967,40707
2968,16703
2969,1440
2970,15461
2971,29801
2972,42208
2973,41864
2974,35453
2975,42780
2976,24844
2977,44713
2978,4464
2979,8246
2980,14064
2981,40024
2982,31674
2983,28755
2984,3805
2985,40810
2986,17596
2987,28324
2988,49673
2989,13165
2990,28366
2991,23350
2992,29585
2993,29766
2994,48322
2995,2768
2996,43850
2997,33700
2998,42425
2999,23585
3000,29546
3001,51
3002,43586
3003,31453
3004,39821
3005,26517
3006,44392
3007,7256
3008,8837
3009,40485
3010,43755
3011,19589
3012,42497
3013,34378
3014,20366
3015,41202
3016,18809
3017,32975
3018,19371
3019,8950
3020,36077
3021,24224
3022,1065
3023,29472
3024,9980
3025,29197
3026,11116
3027,37348
3028,30769
3029,18857
3030,5581
3031,46069
3032,21061
3033,48061
3034,26488
3035,20741
3036,6330
3037,43783
3038,37068
3039,2542
3040,31575
3041,41141
3042,10216
3043,8851
3044,9823
3045,11306
3046,11638
3047,42441
3048,11583
3049,35538
3050,6456
3051,49302
3052,4356
3053,47612
3054,41843
3055,9552
3056,35083
3057,46388
3058,7804
3059,32480
3060,1803
3061,4470
3062,1881
3063,13296
3064,31428
3065,45078
3066,41234
3067,30281
3068,20988
3069,49698
3070,3725
3071,45584
3072,37336
3073,5054
3074,9864
3075,33929
3076,13704
3077,31634
3078,32531
3079,49871
3080,22919
3081,22203
3082,12357
3083,24912
3084,9862
3085,430
3086,20418
3087,2572
3088,17021
3089,2257
3090,3505
3091,30114
3092,35649
3093,12953
3094,16459
3095,27561
3096,27237
3097,47547
3098,40048
3099,20857
3100,32703
3101,35941
3102,48207
3103,15887
3104,38194
3105,22528
3106,48914
3107,2426
3108,4285
3109,45422
3110,27758
3111,41528
3112,26463
3113,24795
3114,21195
3115,30490
3116,16556
3117,25386
3118,46826
3119,13066
3120,49189
3121,31083
3122,11351
3123,40584
3124,29315
3125,22831
3126,13519
3127,20846
3128,37397
3129,47749
3130,33637
3131,37686
3132,34295
3133,28849
3134,9006
3135,6640
3136,48558
3137,14606
3138,11322
3139,7418
3140,41037
3141,14278
3142,2073
3143,44465
3144,5337
3145,40155
3146,38888
3147,1627
3148,42632
3149,11495
3150,17629
3151,17920
3152,31994
3153,9625
3154,28179
3155,32525
3156,43841
3157,29322
3158,33773
3159,22437
3160,30053
3161,25038
3162,450
3163,37095
3164,31472
3165,36596
3166,315
3167,31334
3168,12315
3169,25242
3170,33480
3171,14948
3172,48388
3173,645
3174,41954
3175,36789
3176,39212
3177,37414
3178,32559
3179,25294
3180,28412
3181,17932
3182,23694
3183,31474
3184,93
3185,5666
3186,2299
3187,31186
3188,31012
3189,40784
3190,29125
3191,34203
3192,10126
3193,29179
3194,40395
3195,39601
3196,25960
3197,9799
3198,30060
3199,6632
3200,18822
3201,17995
3202,17844
3203,12354
3204,14006
3205,2872
3206,8625
3207,32312
3208,30300
3209,16992
3210,40968
3211,22371
3212,918
3213,46157
3214,29132
3215,39947
3216,31045
3217,33662
3218,34824
3219,34334
3220,31749
3221,31021
3222,2009
3223,24811
3224,6395
3225,17116
3226,13834
3227,39390
3228,2640
3229,20408
3230,48292
3231,26847
3232,34795
3233,48667
3234,49781
3235,7646
3236,12460
3237,9505
3238,48935
3239,9272
3240,32377
3241,28473
3242,28233
3243,3665
3244,30877
3245,8831
3246,30771
3247,45312
3248,40323
3249,659
3250,41042
3251,4196
3252,24524
3253,37559
3254,29374
3255,40457
3256,39978
3257,2030
3258,14136
3259,41465
3260,7008
3261,15458
3262,3204
3263,20010
3264,42663
3265,17828
3266,2367
3267,5268
3268,42707
3269,38180
3270,16252
3271,15724
3272,40043
3273,5536
3274,206
3275,3065
3276,4108
3277,30056
3278,10946
3279,9476
3280,19820
3281,18097
3282,16287
3283,39356
3284,42676
3285,14245
3286,11636
3287,947
3288,32308
3289,30730
3290,23448
3291,5015
3292,31435
3293,10420
3294,12089
3295,36365
3296,4444
3297,5029
3298,15017
3299,16184
3300,14068
3301,13181
3302,47829
3303,13700
3304,19769
3305,36213
3306,35683
3307,31761
3308,21918
3309,236
3310,24825
3311,39586
3312,41329
3313,42603
3314,3216
3315,30435
3316,27787
3317,47690
3318,9121
3319,15674
3320,16034
3321,17789
3322,26922
3323,18479
3324,41819
3325,20384
3326,47210
3327,31941
3328,24002
3329,46468
3330,33206
3331,4656
3332,44433
3333,10126
3334,4028
3335,17762
3336,26849
3337,38715
3338,5647
3339,46850
3340,36328
3341,33690
3342,45685
3343,30909
3344,6454
3345,15916
3346,43272
3347,31232
3348,3129
3349,43062
3350,29592
3351,21857
3352,27955
3353,49153
3354,37214
3355,49913
3356,17772
3357,8298
3358,46175
3359,23862
3360,4794
3361,30345
3362,2654
3363,18012
3364,41738
3365,30530
3366,28994
3367,7804
3368,10065
3369,47206
3370,37884
3371,4591
3372,36891
3373,25487
3374,39158
3375,15592
3376,32694
3377,6172
3378,19457
3379,5576
3380,36831
3381,9594
3382,1282
3383,43650
3384,37813
3385,37585
3386,4555
3387,32463
3388,10760
3389,41638
3390,3698
3391,37931
3392,32243
3393,47055
3394,46001
3395,34325
3396,3913
3397,5293
3398,41181
3399,17255
3400,46383
3401,47049
3402,24048
3403,45957
3404,33434
3405,37485
3406,27137
3407,22954
3408,10267
3409,45119
3410,25254
3411,1878
3412,15389
3413,22432
3414,3595
3415,9746
3416,2575
3417,14065
3418,36078
3419,37619
3420,44387
3421,675
3422,20738
3423,33710
3424,560
3425,21505
3426,26730
3427,32915
3428,36054
3429,36513
3430,9212
3431,37741
3432,29820
3433,47603
3434,32173
3435,45104
3436,7215
3437,10869
3438,15716
3439,46806
3440,707
3441,6314
3442,41962
3443,47617
3444,10688
3445,11636
3446,1895
3447,40585
3448,36059
3449,10891
3450,35203
3451,44005
3452,44019
3453,19880
3454,23067
3455,34441
3456,3519
3457,19430
3458,7421
3459,24739
3460,43703
3461,44879
3462,42060
3463,21357
3464,4005
3465,46267
3466,17452
3467,11778
3468,31281
3469,39288
3470,10719
3471,23204
3472,46861
3473,48208
3474,21373
3475,29637
3476,28871
3477,3549
3478,32945
3479,35067
3480,1959
3481,47952
3482,13047
3483,10515
3484,7096
3485,32207
3486,26415
3487,45332
3488,7762
3489,40322
3490,41051
3491,19978
3492,19534
3493,31985
3494,13494
3495,1343
3496,17571
3497,25875
3498,29742
3499,22131
3500,48200
3501,29986
3502,34089
3503,6198
3504,14879
3505,49956
3506,13013
3507,5616
3508,39933
3509,420
3510,49711
3511,46396
3512,9639
3513,12227
3514,8180
3515,47508
3516,31543
3517,44127
3518,27339
3519,10432
3520,1866
3521,5293
3522,16408
3523,31731
3524,33398
3525,6049
3526,2668
3527,25160
3528,27306
3529,39625
3530,5384
3531,37550
3532,26057
3533,39915
3534,20612
3535,31267
3536,9539
3537,49865
3538,3895
3539,7758
3540,31480
3541,21457
3542,42717
3543,17548
3544,13945
3545,38981
3546,18970
3547,22889
3548,49473
3549,39508
3550,26913
3551,1196
3552,34756
3553,34551
3554,25180
3555,37128
3556,6269
3557,10289
3558,3328
3559,42753
3560,9622
3561,28684
3562,10475
3563,31483
3564,24983
3565,35181
3566,30761
3567,2781
3568,5272
3569,8747
3570,48230
3571,21939
3572,41913
3573,9302
3574,15332
3575,30454
3576,19949
3577,49171
3578,29638
3579,31895
3580,39559
3581,22902
3582,16799
3583,49008
3584,6373
3585,1272
3586,1000
3587,21007
3588,30036
3589,36148
3590,1983
3591,28728
3592,30116
3593,33411
3594,5945
3595,10858
3596,22987
3597,30744
3598,24029
3599,39861
3600,2892
3601,42962
3602,25206
3603,42885
3604,49674
3605,42274
3606,19217
3607,9134
3608,503
3609,23661
3610,8118
3611,47604
3612,12702
3613,38462
3614,23959
3615,14785
3616,41409
3617,44637
3618,1759
3619,45767
3620,41034
3621,23677
3622,4299
3623,44890
3624,37500
3625,11297
3626,441
3627,35877
3628,27901
3629,19386
3630,33167
3631,35270
3632,44412
3633,49688
3634,48823
3635,23634
3636,37703
3637,32242
3638,35609
3639,47943
3640,1456
3641,16864
3642,4304
3643,4324
3644,29419
3645,25269
3646,14040
3647,12260
3648,16561
3649,30117
3650,32516
3651,20526
3652,13124
3653,29370
3654,11964
3655,31504
3656,38050
3657,12656
3658,1775
3659,44682
3660,25808
3661,16324
3662,44205
3663,26946
3664,20468
3665,2366
3666,32168
3667,45647
3668,48523
3669,41200
3670,19361
3671,6334
3672,4689
3673,36494
3674,16444
3675,3603
3676,20343
3677,31400
3678,49697
3679,33118
3680,21422
3681,15069
3682,28197
3683,6880
3684,38277
3685,20537
3686,24030
3687,18208
3688,47279
3689,8769
3690,35140
3691,19217
3692,42448
3693,61
3694,31727
3695,28314
3696,39065
3697,14400
3698,15325
3699,10593
3700,15639
3701,28711
3702,24228
3703,43850
3704,40887
3705,2622
3706,1008
3707,9642
3708,4639
3709,44888
3710,13125
3711,28732
3712,49372
3713,46747
3714,28608
3715,36225
3716,9788
3717,34349
3718,36368
3719,20152
3720,37203
3721,28647
3722,32333
3723,49033
3724,45441
3725,44725
3726,43166
3727,29725
3728,49874
3729,43793
3730,13348
3731,40443
3732,15041
3733,4680
3734,2353
3735,3063
3736,33171
3737,15547
3738,32572
3739,18796
3740,2321
3741,33580
3742,5662
3743,18128
3744,33227
3745,28838
3746,33032
3747,17085
3748,21415
3749,40580
3750,27692
3751,30710
3752,36567
3753,17237
3754,5332
3755,16628
3756,32560
3757,8503
3758,22613
3759,17902
3760,8690
3761,13820
3762,18706
3763,39867
3764,25706
3765,34064
3766,8883
3767,14421
3768,2360
3769,17896
3770,47984
3771,26060
3772,38083
3773,48398
3774,6222
3775,28713
3776,18517
3777,4361
3778,15479
3779,37583
3780,18063
3781,46571
3782,42022
3783,34208
3784,14989
3785,48121
3786,34082
3787,14966
3788,3750
3789,3536
3790,28519
3791,13100
3792,18511
3793,40526
3794,31763
3795,21225
3796,47923
3797,20567
3798,37501
3799,14160
3800,18897
3801,29197
3802,39907
3803,344
3804,15663
3805,37910
3806,40049
3807,24294
3808,28059
3809,8257
3810,10976
3811,470
3812,20432
3813,37242
3814,15099
3815,769
3816,37836
3817,23798
3818,23521
3819,30651
3820,40238
3821,15098
3822,41277
3823,26705
3824,28176
3825,1569
3826,23107
3827,28172
3828,37417
3829,16467
3830,32579
3831,35915
3832,13712
3833,21013
3834,26780
3835,32578
3836,34259
3837,20219
3838,12530
3839,19000
3840,26494
3841,18535
3842,45000
3843,40280
3844,673
3845,34763
3846,11651
3847,21489
3848,21
3849,28312
3850,4390
3851,7545
3852,15345
3853,21482
3854,38897
3855,33557
3856,30203
3857,42990
3858,3987
3859,31948
3860,21556
3861,524
3862,5767
3863,8976
3864,45322
3865,10650
3866,16385
3867,3724
3868,12166
3869,29320
3870,26587
3871,392
3872,28116
3873,27375
3874,9589
3875,32710
3876,7930
3877,18601
3878,35128
3879,31733
3880,26776
3881,39398
3882,34809
3883,25407
3884,3708
3885,35024
3886,9322
3887,38568
3888,14027
3889,40740
3890,36470
3891,29917
3892,40676
3893,38211
3894,12234
3895,10353
3896,35776
3897,44864
3898,47458
3899,4013
3900,490
3901,16535
3902,32113
3903,39558
3904,15933
3905,516
3906,35640
3907,34834
3908,29457
3909,39528
3910,10048
3911,33700
3912,7780
3913,43949
3914,15316
3915,30829
3916,23235
3917,25505
3918,18613
3919,3198
3920,47782
3921,31523
3922,16161
3923,12321
3924,41662
3925,29732
3926,25819
3927,40350
3928,26788
3929,43459
3930,26004
3931,28380
3932,39203
3933,3983
3934,35038
3935,44055
3936,27349
3937,5177
3938,31188
3939,27198
3940,35879
3941,49965
3942,25883
3943,42732
3944,9838
3945,48510
3946,1030
3947,5530
3948,36010
3949,22087
3950,2795
3951,4513
3952,3811
3953,25015
3954,28670
3955,6849
3956,23277
3957,25133
3958,42916
3959,45677
3960,49312
3961,48932
3962,2256
3963,27585
3964,41766
3965,49797
3966,38305
3967,4260
3968,18368
3969,11983
3970,17838
3971,30704
3972,1701
3973,11098
3974,46725
3975,871
3976,1234
3977,12011
3978,49870
3979,41920
3980,8622
3981,2947
3982,48455
3983,7983
3984,28962
3985,33524
3986,15886
3987,17359
3988,36794
3989,1339
3990,4750
3991,42140
3992,25999
3993,21683
3994,36291
3995,36774
3996,13287
3997,526
3998,18105
3999,44020
4000,5836
4001,38954
4002,25625
4003,40052
4004,20362
4005,11756
4006,30240
4007,30235
4008,14994
4009,42082
4010,4563
4011,14464
4012,7718
4013,27500
4014,3272
4015,20084
4016,41623
4017,1016
4018,10632
4019,49674
4020,22760
4021,3854
4022,14908
4023,30900
4024,5792
4025,23453
4026,48845
4027,43692
4028,892
4029,1872
4030,11302
4031,10801
4032,34263
4033,84
4034,30511
4035,16289
4036,38936
4037,16662
4038,7712
4039,5901
4040,41830
4041,26960
4042,22158
4043,47753
4044,24230
4045,20025
4046,1834
4047,21005
4048,32365
4049,41660
4050,641
4051,37808
4052,9811
4053,48579
4054,4289
4055,2689
4056,15983
4057,30417
4058,35359
4059,17828
4060,14746
4061,48098
4062,1092
4063,4602
4064,15363
4065,9111
4066,23317
4067,36937
4068,36209
4069,32353
4070,25278
4071,34115
4072,39468
4073,19845
4074,48434
4075,28683
4076,22153
4077,122
4078,24616
4079,11634
4080,29907
4081,4901
4082,43315
4083,33068
4084,1290
4085,14698
4086,21499
4087,29400
4088,41062
4089,7314
4090,48156
4091,49589
4092,24193
4093,46623
4094,27573
4095,8203
4096,19276
4097,29932
4098,6182
4099,38898
4100,25020
4101,10044
4102,9597
4103,10182
4104,15249
4105,26503
4106,34739
4107,33425
4108,37862
4109,23494
4110,29083
4111,19124
4112,17332
4113,31635
4114,30148
4115,33675
4116,35170
4117,18047
4118,24145
4119,44917
4120,140
4121,35109
4122,11685
4123,39794
4124,6952
4125,7778
4126,37129
4127,7212
4128,19977
4129,44583
4130,37576
4131,46762
4132,12437
4133,40657
4134,26446
4135,34296
4136,40395
4137,15449
4138,16892
4139,14058
4140,7764
4141,26073
4142,17700
4143,829
4144,34559
4145,36809
4146,22484
4147,38829
4148,26430
4149,36349
4150,34424
4151,46543
4152,39463
4153,41640
4154,46395
4155,33485
4156,41847
4157,42881
4158,49324
4159,661
4160,19367
4161,18627
4162,16158
4163,11129
4164,17647
4165,38043
4166,35927
4167,2269
4168,36799
4169,19405
4170,22353
4171,25405
4172,29919
4173,25755
4174,32491
4175,8432
4176,2026
4177,533
4178,35683
4179,9748
4180,11563
4181,24706
4182,33452
4183,4436
4184,40128
4185,28960
4186,35875
4187,33257
4188,35076
4189,11624
4190,43781
4191,14221
4192,35732
4193,17118
4194,18076
4195,16939
4196,15189
4197,47902
4198,34789
4199,10062
4200,45466
4201,14449
4202,8853
4203,34572
4204,3089
4205,2266
4206,3274
4207,28785
4208,47556
4209,14971
4210,8215
4211,43884
4212,40828
4213,49724
4214,18645
4215,49383
4216,18393
4217,16343
4218,48200
4219,3453
4220,41112
4221,49745
4222,39511
4223,8818
4224,8127
4225,2647
4226,27912
4227,14443
4228,30880
4229,13853
4230,5025
4231,28649
4232,3968
4233,42858
4234,24366
4235,7128
4236,3369
4237,14912
4238,41901
4239,10253
4240,14164
4241,18229
4242,32649
4243,34742
4244,18782
4245,16420
4246,18280
4247,10337
4248,13739
4249,10691
4250,10679
4251,3755
4252,15269
4253,30042
4254,446
4255,33221
4256,797
4257,40142
4258,6753
4259,873
4260,37603
4261,34629
4262,22256
4263,1706
4264,36686
4265,17453
4266,37356
4267,35104
4268,5616
4269,41501
4270,30803
4271,44966
4272,39956
4273,48545
4274,47969
4275,42294
4276,11982
4277,33629
4278,30704
